KT,KM,LT_m2,LB_m2,harga_rupiah
2,1,60.0,36.0,166000000
3,2,126.0,126.0,870000000
3,3,729.0,150.0,800000000
4,4,1000.0,350.0,1000000000
2,1,60.0,36.0,166000000
2,1,132.0,132.0,145000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
3,2,500.0,100.0,700000000
2,2,95.0,160.0,450000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
6,4,540.0,210.0,1000000000
2,1,60.0,60.0,150000000
2,1,60.0,50.0,200000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,245000000
2,1,60.0,30.0,150500000
2,1,60.0,60.0,130000000
3,2,110.0,70.0,450000000
2,1,2526.0,107.0,3500000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,66.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
7,1,180.0,54.0,500000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,66.0,36.0,170000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
3,2,1500.0,950.0,1500000000
3,2,400.0,200.0,450000000
2,1,103.0,40.0,310000000
3,2,400.0,250.0,450000000
2,1,60.0,36.0,166000000
1,1,64.0,64.0,280000000
3,2,1350.0,100.0,1500000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
4,2,690.0,112.0,1800000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,32.0,166000000
2,2,75.0,75.0,220000000
2,1,60.0,36.0,35000000
3,2,300.0,230.0,600000000
2,1,1800.0,300.0,700000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
4,4,800.0,150.0,1700000000
3,2,340.0,340.0,800000000
2,1,70.0,36.0,250000000
3,1,200.0,100.0,150000000
2,1,36.0,60.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,84.0,36.0,300000000
2,1,60.0,60.0,239000000
2,1,60.0,60.0,79000000
2,1,123.0,120.0,400000000
3,2,1000.0,200.0,1750000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,38.84,46225659
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,59.77,36.23,35379794
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,44.18,62.04,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,33.28,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,57.39,119658596
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,162.91,117.45,147272705
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,33.59,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,163.22,117.31,147295679
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,38.87,46377403
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,60.0,36.0,166000000
2,1,71.1,68.5,214798175
2,1,71.43,69.04,215235277
2,1,63.78,50.93,243155018
2,1,62.79,48.82,206868596
2,1,60.0,47.92,242020633
2,1,62.34,44.55,188311457
2,1,62.98,52.86,242273987
2,1,73.5,71.1,222499622
2,1,60.8,51.34,201069706
1,1,64.83,62.84,280829170
2,1,62.29,62.29,236095720
2,1,66.45,44.52,246096043
2,1,60.0,58.96,239259195
2,1,60.0,52.24,240939381
1,1,67.1,49.51,264475628
2,1,67.6,55.77,232325641
1,1,64.0,64.0,280000000
2,1,60.55,48.72,197248876
1,1,66.39,52.87,268073228
2,1,95.6,69.03,291074061
2,1,67.87,36.0,248936361
2,1,60.81,38.1,243654864
1,1,74.06,74.06,280000000
1,1,69.32,39.18,253403938
2,1,73.96,72.31,221726772
2,1,74.61,74.61,220489284
1,1,83.92,36.11,299918625
2,2,107.43,107.43,280000000
2,1,60.0,42.31,243422213
2,1,66.81,53.71,233647894
1,1,77.53,77.53,280000000
2,1,74.53,73.78,220783701
1,1,70.24,55.26,286239400
2,1,61.63,36.0,245815181
2,1,68.67,39.2,248535556
2,1,72.58,68.7,224037981
1,1,75.48,47.93,291478170
1,1,74.24,74.24,280000000
2,1,94.31,65.35,292066968
2,2,107.19,102.0,282162062
2,1,61.47,36.0,245733024
2,1,60.0,47.68,242079957
2,1,60.0,54.4,240399368
1,1,64.0,64.0,280000000
2,1,60.82,56.72,229556558
2,1,73.21,73.21,222273161
2,1,63.55,63.55,234502981
2,1,60.55,57.78,232630866
2,1,68.88,68.88,227754114
2,1,69.75,69.75,226654147
2,1,70.62,63.62,227295470
2,1,65.18,47.56,244701663
2,1,69.33,65.55,212440248
1,1,69.9,55.74,285898313
2,2,103.53,91.59,284974483
1,1,79.19,79.19,280000000
2,1,68.48,68.48,228254585
2,1,63.81,56.34,205073643
2,1,68.92,59.2,230130052
2,1,60.0,55.71,222287448
2,1,71.11,68.52,214819477
1,1,79.34,42.52,295343897
1,1,64.0,64.0,280000000
1,1,69.12,56.84,285115767
2,1,60.0,43.66,243086237
2,1,68.14,45.26,181875324
1,1,72.0,52.79,288004458
1,1,74.45,49.38,290445702
2,1,60.0,50.83,203232762
1,1,73.43,50.79,289432598
2,1,68.45,57.98,230908396
1,1,73.1,73.1,280000000
2,1,60.33,50.55,200441987
2,1,60.0,46.66,242336030
2,1,64.06,43.74,192265361
2,1,60.0,58.96,239260405
2,1,73.87,73.12,218492867
2,1,73.79,71.85,222022107
2,1,62.53,53.93,241782892
2,1,64.17,40.26,179137666
2,1,65.55,37.81,175204984
